label,output_text,severity,options,,
Parzellennummer,Parzelle: {value},info,,,
Dachfläche (m²),Die Laube/überdachte Fläche beträgt {value} m².,info,,,
Stromzählerstand (kWh),Stromzählerstand: {value} kWh,info,,,
Keine Anmerkungen,Keine Anmerkungen. Bitte beachte, dass neue An- und Ausbauten, auch Vordachanbringung bzw. Vergrößerung, einer Zustimmung durch den Vorstand bedürfen.,info
Die Laube/überdachte Fläche überschreitet 24 m²,Die Laube/überdachte Fläche überschreitet die erlaubten 24 m². Das bedeutet: Keine neuen An- und Ausbauten, auch nicht Vordachanbringung bzw. Vergrößerung erlaubt! Bei Gartenrückgabe muss ggf. mit Rückbau auf das erlaubte Maß von 24 m² gerechnet werden. Bei Fragen kannst Du Dich an den Vorstand wenden.,warning,,
Die Laube wurde ohne Zustimmung des Vorstandes vergrößert,Die Laube/überdachte Fläche wurde ohne Zustimmung des Vorstandes vergrößert und überschreitet die erlaubten 24 m². Bitte bis zum 31.07.2026 auf das erlaubte Maß von 24 m² zurückbauen/die neue überdachte Fläche mit einer abnehmbaren Bedeckung bedecken und mit Fotos dem Vorstand ([email]) nachweisen. Bei Nichteinhaltung dieser Frist ist eine Abmahnung durch den Vorstand vorgesehen. Bei Fragen kannst Du Dich an den Vorstand wenden.,error,,,
Abmahnung: Die Laube wurde ohne Zustimmung vergrößert,"Die Laube/überdachte Fläche wurde ohne Zustimmung des Vorstandes vergrößert und überschreitet die erlaubten 24 m². Wir mahnen Sie ab und setzen Ihnen eine Frist bis zum 31.07.2026, um den negativen Zustand zu beheben.", um den die Laube/überdachte Fläche auf das erlaubte Maß von 24 m² zurückzubauen.,error,,
Keine Anmerkungen,Keine Anmerkungen. Achte gerne auch weiterhin auf die Einhaltung der Drittelung (ein Drittel der Gartenfläche muss für den Anbau genutzt werden).,info,,,
Keine Drittelung,Der Garten weist keine Drittelung auf (ein Drittel der Gartenfläche muss für den Anbau genutzt werden). Um einer Abmahnung vorzubeugen bitte bis zum 31.07.2026 die Anbaufläche auf ein Drittel vergrößern (z.B. durch die Umwandlung von Rasenfläche in Beete) und mit Fotos dem Vorstand ([email]) nachweisen.,warning,,,
Abmahnung: Keine kleingärtnerische Nutzung,"Der Garten weist keine kleingärtnerische Nutzung auf. Es ist insbesondere keine Drittelung erkennbar (ein Drittel der Gartenfläche muss für den Anbau genutzt werden) / Der Garten wirkt verwildert oder verwahrlost. Wir mahnen Sie ab und setzen Ihnen eine Frist bis zum 31.07.2026, um den negativen Zustand zu beenden.", um den negativen Zustand zu beheben.,error,,
Keine Anmerkungen,"Achte gerne auch weiterhin darauf, Unkraut mit Samenflug sowie invasive Pflanzen, die sich negativ auf Nachbargarten ausbreiten, regelmäßig zu entfernen.", Unkraut mit Samenflug sowie invasive Pflanzen, die sich negativ auf Nachbargarten ausbreiten, regelmäßig zu entfernen.,info
Unkraut mit Samenflug / Invasive Pflanzen,"Der Garten weist Unkraut mit Samenflug bzw. invasive Pflanzen, die sich negativ auf Nachbargarten ausbreiten, auf. Um einer Abmahnung vorzubeugen bitte bis 31.07.2026 Unkraut mit Samenflug bzw. invasive Pflanzen entfernen und dies mit Fotos dem Vorstand ([email]) nachweisen.", die sich negativ auf Nachbargarten ausbreiten, auf. Um einer Abmahnung vorzubeugen bitte bis 31.07.2026 Unkraut mit Samenflug bzw. invasive Pflanzen entfernen und dies mit Fotos dem Vorstand ([email]) nachweisen.,warning,
Abmahnung: Unkraut mit Samenflug,"Der Garten weist Unkraut mit Samenflug bzw. invasive Pflanzen, die sich negativ auf Nachbargarten ausbreiten, auf. Wir mahnen Sie ab und setzen Ihnen eine Frist bis zum 31.07.2026, um den negativen Zustand zu beenden.", die sich negativ auf Nachbargarten ausbreiten, auf. Wir mahnen Sie ab und setzen Ihnen eine Frist bis zum 31.07.2026, um den negativen Zustand zu beheben.,error
Der Garten ist insgesamt in einem guten Zustand.,Der Garten ist insgesamt in einem guten Zustand. Weiter so!,info,,,
Kein Stromzählerstand erfasst.,Kein Stromzählerstand erfasst. Bitte den Stromzählerstand bis zum 31.07.2026 mit Foto an [email] übermitteln.,warning,,,
Kein Kompost vorhanden.,Kein Kompost vorhanden. Bitte bis zum 31.07.2026 einen Kompost anlegen.,warning,,,
Unrat/Müll im Garten,In dem Garten lagert Unrat/Müll. Bitte bis zum 31.07.2026 entfernen.,error,,,
Sichtschutz (nicht aus Pflanzen),"Sichtschutz, der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.", der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.,error,
Hecke im Garten zu hoch (120cm),Hecke im Garten ist zu hoch (zulässige Höhe: 120cm). Bitte bis zum 31.07.2026 kürzen.,warning,,,
Außenhecke zu hoch (180cm),Hecke an der Außengrenze ist zu hoch (zulässige Höhe: 180cm). Bitte bis zum 31.07.2026 kürzen.,warning,,,
Sichtschutz (nicht aus Pflanzen) an Grenze,"Sichtschutz, der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.", der nicht aus Pflanzen besteht, ist verboten. Bitte bis zum 31.07.2026 entfernen.,error,
Äste ragen in Wege/Nachbargärten,"Äste, Zweige von Büschen und Bäumen ragen in die Gartenwege bzw. in Nachbargärten. Bitte bis zum 31.07.2026 entfernen.", Zweige von Büschen und Bäumen ragen in die Gartenwege bzw. in Nachbargärten. Bitte bis zum 31.07.2026 entfernen.,warning,,
Kranke Gehölze/Bäume,Der Garten enthält kranke Gehölze/Bäume. Bitte bis zum 31.07.2026 entfernen.,error,,,
Parzellennummer nicht sichtbar,Bitte die Parzellennummer sichtbar anbringen.,warning,,,
Hauptweg mit Unkraut,Der Hauptweg ist zu stark mit Unkraut bewachsen. Bitte bis zum 31.07.2026 entfernen.,warning,,,
Weiteres,,info,,,
